Age,Annual_Income,Credit_Score,Years_at_Job,Existing_Loans,DTI_Ratio
69,49206,373,4,4,0.53
46,66751,486,21,0,0.35
66,39263,636,35,0,0.38
46,25987,539,12,2,0.2
70,64856,832,0,0,0.5
61,38828,440,15,2,0.28
74,11852,564,21,0,0.58
33,78927,438,31,0,0.6
73,34405,758,15,4,0.56
61,83357,369,14,4,0.14
64,82365,684,11,0,0.27
74,68995,497,0,3,0.57
27,208649,504,16,3,0.5
47,55880,730,27,0,0.56
42,51905,624,6,3,0.39
56,84274,741,8,0,0.34
37,58237,587,21,4,0.15
22,106963,525,25,1,0.52
18,31748,363,11,2,0.47
47,32013,797,6,3,0.13
66,87807,359,14,3,0.2
20,33442,696,37,4,0.38
62,81190,556,20,3,0.44
31,72041,538,13,0,0.17
73,42309,337,1,0,0.22
47,71939,324,7,1,0.2
67,32296,709,5,1,0.21
21,36317,760,36,1,0.56
35,53178,716,36,0,0.46
54,62284,656,32,1,0.47
42,51440,682,5,1,0.5
65,74351,457,25,0,0.28
18,72709,732,38,4,0.48
70,128628,347,36,3,0.59
63,57088,627,13,2,0.45
32,108801,732,36,0,0.31
26,94879,730,7,0,0.46
32,188525,355,38,2,0.55
66,56183,567,12,2,0.16
74,48524,368,12,1,0.23
41,112290,748,39,2,0.56
21,72599,556,27,3,0.57
29,113644,789,17,3,0.34
54,85682,348,18,3,0.29
54,20881,615,37,3,0.24
60,72269,712,31,3,0.35
23,69955,733,21,1,0.57
56,63994,301,1,0,0.17
73,56043,444,12,2,0.31
63,27009,665,22,0,0.56
41,92696,719,24,2,0.27
28,72177,743,27,1,0.48
30,103878,733,10,1,0.29
51,27739,356,32,4,0.5
42,77154,477,23,4,0.59
24,53245,592,1,1,0.29
69,64337,345,29,1,0.52
21,53552,469,16,2,0.59
25,78574,570,39,1,0.59
37,55191,716,33,0,0.32
46,35384,438,37,2,0.34
71,62518,546,21,1,0.25
70,53793,447,4,2,0.26
68,57428,529,39,2,0.35
62,12162,673,15,3,0.2
63,84230,379,12,4,0.46
27,51157,364,25,2,0.37
60,30513,387,30,2,0.55
51,94966,387,38,3,0.51
74,82304,503,22,1,0.26
43,50834,681,11,2,0.35
58,33654,775,13,3,0.48
66,65448,838,17,0,0.2
20,63675,513,26,3,0.12
73,95050,373,27,4,0.53
23,47960,360,17,4,0.17
22,108821,842,15,1,0.54
22,45700,518,15,1,0.56
71,30548,311,12,4,0.33
64,33991,714,28,4,0.5
40,58034,331,8,2,0.28
66,57944,459,25,4,0.53
26,70539,536,27,1,0.51
52,57228,480,12,4,0.14
37,97602,640,35,1,0.39
66,52546,757,8,0,0.42
59,22067,379,13,4,0.1
52,56356,772,11,1,0.59
67,21951,411,31,3,0.3
35,68575,591,37,2,0.36
34,101579,682,2,1,0.2
41,36566,316,15,4,0.41
20,121695,792,19,4,0.51
49,91255,630,31,0,0.39
52,109451,785,22,3,0.49
55,65826,705,16,1,0.47
30,36447,416,15,3,0.22
73,88469,414,37,0,0.32
64,43813,848,7,2,0.17
42,63509,846,18,3,0.12
26,54957,635,29,0,0.13
21,105066,635,33,1,0.57
31,86263,446,13,2,0.59
54,57510,421,21,4,0.15
51,22565,380,16,0,0.27
28,43581,674,14,4,0.16
58,85145,362,31,2,0.52
73,68875,803,12,0,0.35
20,28237,748,20,0,0.41
45,24262,727,39,2,0.37
46,66022,726,32,1,0.46
26,35294,720,26,0,0.26
20,37034,621,34,2,0.17
42,83809,465,15,3,0.11
51,109219,760,27,4,0.32
29,41136,758,33,0,0.55
59,58549,488,0,3,0.25
26,57692,763,30,0,0.2
32,55154,678,35,1,0.56
57,61101,301,32,2,0.15
42,87399,663,32,0,0.13
22,42746,371,38,2,0.54
28,27927,726,17,0,0.45
51,139386,469,22,1,0.31
41,103229,504,22,1,0.48
32,34481,636,14,3,0.47
55,64075,771,25,1,0.12
25,99245,494,29,2,0.44
22,87074,574,24,1,0.42
65,75433,306,15,0,0.58
43,54988,477,38,1,0.58
35,142009,541,13,2,0.29
23,66864,502,16,0,0.39
54,46282,842,11,3,0.17
65,92553,761,28,3,0.13
30,62820,379,31,3,0.32
45,71317,822,23,0,0.44
22,66275,716,12,3,0.38
30,76756,683,19,1,0.31
34,36708,690,14,0,0.51
67,28982,425,3,0,0.5
57,122647,793,33,0,0.47
62,67832,346,27,4,0.14
49,88029,775,1,2,0.5
46,24837,763,29,4,0.56
68,102062,422,25,4,0.13
20,46131,773,25,4,0.3
73,40010,433,19,2,0.59
57,58006,322,27,4,0.4
51,36717,534,19,3,0.36
57,59822,358,10,0,0.19
44,55928,463,9,0,0.38
30,101742,515,22,1,0.32
62,127602,482,36,3,0.16
50,125587,389,18,2,0.33
23,19297,610,17,0,0.18
41,37512,556,26,4,0.47
36,19197,832,5,1,0.59
33,32965,832,9,1,0.33
57,43271,351,1,0,0.42
45,73517,637,23,3,0.32
50,46167,470,37,1,0.17
65,46815,366,27,0,0.59
58,65570,599,27,3,0.16
30,25472,531,38,0,0.16
60,39367,367,1,0,0.33
62,46547,805,4,3,0.43
42,54111,327,10,3,0.28
70,62222,350,9,3,0.2
59,126794,559,1,0,0.51
53,94293,483,14,1,0.28
44,40755,322,38,2,0.2
55,52540,428,36,2,0.28
24,50781,590,6,0,0.21
22,46301,800,19,0,0.36
60,68614,485,33,1,0.43
62,23626,778,34,3,0.5
74,93000,791,33,0,0.21
68,139633,812,21,4,0.18
48,52317,366,30,3,0.11
40,51808,766,22,0,0.21
59,64765,584,18,4,0.11
27,99677,716,3,1,0.27
49,50911,399,23,4,0.17
60,95508,488,19,0,0.39
70,76438,687,38,2,0.29
47,195009,540,27,0,0.15
56,50800,716,38,2,0.3
48,22292,475,16,1,0.2
35,29246,686,18,1,0.44
53,60232,770,34,3,0.28
19,100101,532,31,3,0.17
31,43206,751,38,2,0.27
30,53344,576,34,2,0.21
46,84323,528,29,1,0.5
29,36952,470,16,4,0.59
56,44106,512,28,2,0.11
19,33394,581,5,2,0.45
49,107916,340,16,4,0.23
30,129422,421,16,3,0.13
63,27181,526,13,3,0.11
44,55765,593,23,2,0.54
66,121010,566,36,3,0.28
58,73082,840,39,3,0.6
34,46881,750,38,3,0.32
57,27637,748,31,1,0.19
48,106560,360,35,0,0.49
51,71700,801,36,2,0.56
41,28667,446,13,2,0.51
62,108547,633,26,1,0.47
52,26897,441,18,0,0.27
65,53624,343,30,0,0.13
23,52454,443,8,1,0.2
36,134482,632,37,4,0.32
47,52547,796,16,4,0.58
24,52453,695,18,0,0.46
27,30286,354,3,4,0.51
58,43468,606,10,4,0.24
49,39789,722,21,4,0.44
51,40838,716,3,0,0.53
45,60062,624,16,4,0.34
32,17728,379,7,2,0.31
47,28138,330,33,0,0.46
54,56641,411,10,1,0.38
46,63616,771,30,4,0.6
39,53278,373,10,3,0.31
21,58665,778,37,0,0.19
37,48797,686,20,1,0.34
49,59322,732,29,2,0.22
53,74389,711,9,1,0.38
67,74129,766,25,4,0.16
21,42426,547,26,3,0.57
44,94612,419,7,4,0.53
34,64767,366,38,1,0.18
29,110869,626,7,0,0.19
39,122569,769,7,3,0.36
34,29104,792,33,3,0.49
27,38967,585,15,1,0.21
71,89928,611,12,4,0.13
18,26044,608,22,1,0.37
39,121794,396,11,3,0.45
43,50415,412,26,1,0.22
73,79818,755,21,3,0.47
35,56489,762,31,4,0.58
67,29845,431,26,0,0.17
31,101495,420,1,0,0.36
64,236892,496,32,1,0.13
46,46281,781,25,3,0.2
29,50961,338,27,0,0.14
53,15921,811,18,3,0.3
52,117683,773,4,4,0.51
69,94455,460,32,1,0.39
29,25167,588,19,3,0.21
24,21323,499,29,1,0.12
46,22592,827,7,3,0.38
28,82667,802,37,3,0.17
50,86898,547,16,4,0.27
23,37734,682,0,1,0.36
64,76851,517,2,2,0.55
32,64824,386,25,3,0.14
49,49829,381,30,3,0.43
68,97255,361,7,0,0.11
28,32778,799,7,1,0.41
40,106273,341,34,2,0.38
43,41595,311,38,4,0.51
51,145913,414,27,2,0.37
63,36219,517,3,4,0.28
51,50222,405,15,2,0.22
46,61654,827,12,2,0.14
21,61461,771,19,1,0.37
34,76528,686,4,0,0.54
52,31481,525,36,2,0.36
30,58767,780,19,3,0.47
58,64155,707,23,3,0.25
56,45987,756,35,3,0.32
32,73278,320,33,0,0.26
72,30540,502,33,2,0.15
46,50857,716,18,4,0.31
46,41085,715,16,4,0.48
28,50933,747,4,1,0.3
69,123440,811,24,0,0.43
49,124645,384,17,2,0.48
19,113007,466,7,3,0.26
64,47518,683,26,0,0.5
31,94259,767,14,0,0.27
37,63334,371,12,2,0.23
39,61254,820,15,1,0.21
28,57602,772,21,1,0.2
44,144236,557,19,1,0.47
20,118529,574,12,3,0.54
34,86894,319,19,3,0.22
61,54986,789,1,2,0.14
73,61070,789,34,1,0.26
45,78063,625,18,2,0.43
46,46128,828,36,1,0.28
38,95717,388,5,0,0.37
64,37774,785,13,4,0.47
33,72832,649,3,4,0.3
54,19056,383,21,1,0.6
37,45464,686,38,2,0.25
23,169200,386,35,3,0.59
36,100518,606,33,1,0.2
74,129021,453,26,1,0.16
22,42887,739,6,3,0.48
20,63062,563,2,1,0.45
18,113663,720,32,0,0.51
55,82170,792,1,3,0.27
32,77209,710,15,0,0.57
51,135305,472,24,4,0.16
52,35588,303,14,3,0.12
66,54605,771,23,3,0.25
42,24908,409,14,2,0.5
41,34629,336,30,2,0.44
29,102446,330,13,3,0.32
35,37847,680,13,4,0.23
32,86488,567,5,1,0.13
61,137206,310,13,2,0.27
33,54777,643,16,4,0.33
44,77647,843,17,4,0.44
25,86825,465,19,2,0.42
63,32508,641,16,1,0.57
42,43992,781,15,2,0.15
34,36249,318,39,4,0.27
46,45781,483,38,0,0.34
70,85652,844,31,2,0.44
25,44462,309,8,4,0.35
32,58830,491,26,2,0.56
44,35552,619,32,4,0.4
63,110548,774,9,1,0.12
67,45590,726,16,4,0.16
69,128218,358,35,3,0.48
24,61726,735,16,0,0.46
20,29628,396,17,4,0.18
46,54966,795,22,2,0.13
61,35193,577,33,2,0.39
70,80392,564,7,4,0.42
41,52539,308,12,3,0.17
20,64965,756,22,4,0.34
37,49777,572,19,1,0.25
63,45357,307,21,3,0.57
32,36797,507,22,4,0.21
42,90954,422,34,0,0.47
47,54908,332,2,3,0.36
31,51156,812,33,4,0.11
24,54224,503,32,0,0.36
34,42640,817,16,4,0.15
61,51242,816,18,1,0.43
37,66357,742,29,2,0.38
53,35700,638,22,4,0.11
26,38381,737,14,3,0.2
55,119269,744,13,4,0.49
65,49942,435,1,4,0.24
74,45443,686,38,4,0.35
39,30578,324,17,4,0.26
71,91613,805,5,3,0.56
70,35314,624,31,3,0.37
70,59418,637,20,4,0.45
19,25486,394,39,2,0.14
41,90137,844,27,4,0.12
25,107842,445,26,3,0.23
28,76287,530,1,1,0.25
30,27799,794,32,4,0.44
34,91069,337,15,4,0.38
25,39589,724,38,4,0.29
38,33340,736,21,4,0.43
35,49427,667,12,0,0.18
47,48938,644,1,4,0.13
35,46512,459,13,3,0.53
63,113191,849,37,3,0.38
64,163720,840,27,0,0.42
48,30195,443,6,4,0.25
55,42428,644,17,2,0.29
49,64303,568,35,4,0.14
28,49298,567,35,3,0.53
62,73108,468,3,1,0.4
42,94654,332,29,1,0.14
50,87088,676,23,2,0.5
55,81215,513,19,4,0.32
58,137248,739,30,0,0.48
25,27052,791,23,4,0.11
28,125499,692,6,2,0.11
39,48703,788,25,2,0.19
68,88659,328,12,2,0.21
41,35780,338,7,1,0.48
58,38015,472,4,4,0.45
34,83371,316,12,4,0.41
29,22825,355,28,0,0.54
74,98196,525,19,2,0.22
63,112418,366,13,2,0.55
49,65440,496,31,3,0.55
32,64272,322,26,3,0.32
33,39465,536,24,1,0.15
71,83886,437,3,4,0.46
39,71241,772,20,0,0.27
45,37769,528,17,0,0.5
37,49230,616,38,2,0.18
50,55289,500,14,0,0.37
27,49197,557,37,2,0.35
57,30289,779,23,4,0.15
49,84923,477,7,0,0.28
67,53010,422,27,2,0.14
50,60335,641,20,4,0.33
19,44840,470,15,4,0.52
50,75935,358,15,2,0.24
50,66128,764,34,2,0.48
58,109797,559,16,1,0.19
30,76137,672,8,4,0.44
47,54103,394,34,2,0.56
50,41362,424,28,4,0.26
30,92316,340,38,0,0.55
69,51985,553,17,3,0.35
43,54947,306,11,3,0.26
39,54940,770,18,2,0.55
56,48981,810,21,2,0.12
19,55421,368,14,4,0.11
55,156859,380,0,2,0.4
56,35457,841,1,4,0.5
43,39844,561,7,2,0.48
63,119630,388,21,4,0.14
67,49642,507,24,2,0.58
32,47795,512,1,1,0.45
51,100451,565,8,4,0.57
59,29433,592,8,1,0.26
72,90285,506,12,1,0.45
61,61255,632,5,1,0.53
66,75538,376,29,1,0.29
57,74833,587,14,0,0.58
28,43739,346,14,3,0.23
20,101274,499,6,0,0.26
23,45475,726,10,2,0.56
26,73454,509,39,2,0.58
23,111175,719,37,3,0.24
26,119306,453,39,3,0.17
56,52388,821,1,3,0.48
48,75475,714,38,1,0.56
49,50023,652,9,0,0.4
58,209378,456,16,2,0.42
67,88438,560,6,0,0.48
29,62444,376,39,0,0.18
25,70002,787,38,0,0.59
25,73390,430,3,3,0.28
67,74486,754,34,3,0.41
45,53103,462,35,2,0.33
37,49160,314,30,2,0.33
64,55496,531,24,2,0.45
24,33865,494,12,0,0.6
28,85745,841,17,3,0.43
37,40100,658,20,1,0.5
33,35243,630,0,0,0.11
21,59445,726,35,4,0.51
23,56102,796,7,0,0.25
39,67833,785,20,3,0.16
43,45066,748,20,4,0.16
20,49203,712,26,0,0.44
58,84631,629,18,3,0.6
59,82093,446,22,3,0.43
31,80399,558,34,1,0.23
28,60899,591,39,0,0.2
35,65150,442,4,3,0.36
71,67185,664,7,2,0.13
29,43130,389,10,3,0.3
40,125119,463,15,1,0.43
29,116517,780,38,3,0.58
30,89065,383,23,0,0.31
42,48391,376,20,0,0.2
62,78399,816,22,4,0.51
68,97653,784,37,0,0.47
36,32480,403,7,4,0.53
72,139700,751,6,2,0.21
63,25092,786,1,1,0.3
53,85161,638,29,2,0.59
62,123827,777,12,4,0.18
25,56583,522,22,3,0.44
46,55534,308,28,3,0.22
72,83602,352,37,2,0.35
70,151136,376,36,3,0.5
72,52024,802,19,4,0.34
49,40518,615,32,1,0.5
68,48441,464,28,0,0.31
61,27549,578,14,4,0.6
35,93796,326,22,4,0.32
23,46302,369,2,0,0.17
35,53950,517,36,0,0.3
36,94354,664,28,1,0.47
39,49590,605,7,1,0.52
54,87513,423,21,1,0.33
49,35630,318,28,3,0.4
73,96699,556,1,4,0.52
58,71036,595,0,0,0.51
20,57280,321,19,4,0.43
45,63923,749,20,4,0.51
27,31464,849,36,1,0.39
68,63196,347,7,1,0.1
52,55779,482,26,4,0.12
46,31897,734,34,1,0.59
71,42807,406,5,3,0.17
32,56127,487,18,0,0.3
50,44194,385,17,4,0.57
24,17924,755,0,0,0.2
29,102559,436,24,3,0.52
66,55767,635,26,1,0.51
47,19206,768,6,2,0.59
38,174116,702,28,3,0.24
48,111379,839,30,2,0.26
41,50287,371,35,0,0.55
37,39291,323,18,4,0.22
54,73247,784,5,1,0.37
21,66248,355,24,3,0.45
45,78514,522,30,1,0.24
61,39347,478,8,2,0.57
37,103661,733,19,2,0.43
41,47252,749,9,4,0.12
67,84152,791,36,2,0.17
66,40196,488,26,4,0.2
68,225048,719,12,3,0.22
49,84775,548,1,4,0.47
58,253245,463,20,2,0.14
53,90562,554,32,0,0.28
70,45218,775,23,4,0.56
51,90643,716,33,1,0.38
53,93928,469,8,0,0.23
19,72161,616,1,4,0.58
32,82059,473,29,1,0.22
51,87628,769,21,0,0.55
53,36430,644,10,4,0.46
23,35156,744,16,3,0.47
56,40251,317,35,1,0.48
59,63816,369,12,3,0.35
68,53552,637,6,2,0.51
68,36761,826,15,4,0.52
71,88226,755,32,4,0.28
29,68976,568,0,1,0.3
20,65151,487,10,4,0.54
62,52628,828,5,2,0.36
35,49557,733,19,4,0.53
57,39313,587,34,0,0.41
38,95498,798,36,3,0.4
32,42118,740,25,2,0.12
50,66482,602,11,2,0.24
52,137448,386,29,3,0.35
43,50709,737,27,3,0.39
25,96795,840,26,2,0.42
53,79566,321,18,3,0.46
65,69963,816,4,1,0.43
47,74248,802,4,3,0.52
40,57099,766,26,0,0.25
59,60924,400,27,0,0.42
61,45521,440,25,1,0.13
31,61128,437,26,3,0.34
31,44684,527,20,0,0.23
19,98995,580,0,4,0.29
72,25597,730,27,3,0.28
54,76155,339,14,1,0.13
22,70848,818,16,3,0.33
55,67711,510,25,2,0.6
62,99932,601,19,2,0.25
58,51892,385,24,0,0.47
71,68030,696,12,2,0.37
64,25380,552,32,1,0.26
31,48646,832,24,0,0.14
73,91845,680,7,1,0.21
56,30650,743,4,1,0.49
42,64852,332,5,2,0.24
37,42669,559,22,2,0.17
19,56642,533,29,1,0.27
56,43965,814,13,2,0.39
23,32093,607,22,2,0.45
34,72620,369,10,2,0.29
42,58407,753,30,3,0.35
74,81333,738,5,1,0.33
45,89073,663,10,4,0.1
19,110484,780,12,1,0.3
52,64006,443,11,0,0.39
54,112905,323,1,2,0.38
22,36758,724,34,2,0.47
18,94322,474,35,4,0.44
57,75334,624,16,0,0.24
29,67275,647,27,3,0.23
73,74784,317,27,1,0.33
53,37035,343,21,3,0.47
62,32913,454,37,0,0.15
40,140774,676,6,4,0.57
64,55030,701,14,0,0.37
48,54639,524,31,4,0.25
28,34504,516,10,3,0.45
27,28541,330,23,3,0.12
20,57287,358,2,0,0.34
71,50473,652,29,0,0.34
31,59926,744,5,2,0.18
33,62540,534,1,4,0.52
27,207882,406,13,2,0.5
46,50549,490,17,1,0.18
27,131922,829,30,1,0.28
29,136081,544,12,0,0.15
47,87274,375,25,3,0.52
58,53233,846,11,1,0.26
18,30310,566,17,1,0.32
22,76036,616,8,2,0.26
37,99648,420,20,2,0.26
25,143464,324,39,1,0.47
60,37235,731,23,0,0.47
29,53010,459,33,2,0.36
18,37349,413,7,1,0.43
74,43619,801,32,3,0.36
71,83465,465,22,2,0.11
37,42631,474,12,1,0.13
45,39650,300,13,4,0.29
74,89187,385,13,2,0.47
60,75009,619,15,4,0.56
54,71325,700,37,2,0.11
64,43198,681,38,2,0.28
54,114291,617,25,4,0.21
29,60309,549,25,0,0.51
54,196829,824,0,1,0.52
66,64898,555,31,0,0.2
66,18644,606,14,0,0.46
73,18234,443,20,1,0.47
61,81795,690,17,3,0.19
73,114719,468,29,0,0.32
45,40460,597,12,0,0.41
64,171183,532,23,0,0.11
32,137516,570,29,3,0.3
23,66521,359,1,2,0.18
61,78411,595,18,4,0.37
37,93644,766,24,4,0.52
67,154044,534,13,3,0.36
31,84209,533,5,0,0.12
19,65773,667,11,4,0.11
26,83796,531,19,3,0.4
54,78329,790,22,1,0.26
37,95054,802,29,4,0.39
43,27309,680,29,1,0.18
46,70117,727,37,0,0.49
18,75374,663,29,4,0.53
72,57732,501,29,3,0.54
52,88617,445,35,2,0.25
23,156464,756,33,4,0.43
54,64158,434,15,4,0.24
70,84614,563,23,4,0.48
22,133670,363,13,4,0.16
50,64911,790,25,3,0.48
66,38398,340,7,3,0.32
68,81461,595,13,2,0.53
31,19913,302,30,3,0.47
29,18973,409,1,3,0.29
59,70721,520,3,0,0.55
37,18536,669,0,0,0.24
70,31020,667,19,1,0.58
67,49511,735,13,2,0.48
41,41743,303,39,0,0.6
60,55608,543,24,2,0.13
51,104447,465,24,2,0.24
42,67456,325,2,4,0.47
67,39353,694,4,2,0.56
46,117856,773,37,4,0.11
74,29306,316,25,1,0.1
56,66899,391,39,1,0.23
48,27721,782,37,1,0.53
73,67924,842,37,4,0.48
64,51056,504,3,4,0.27
60,102859,801,6,1,0.1
67,85848,699,29,4,0.38
40,44641,506,29,3,0.22
61,40559,445,18,3,0.47
55,51146,400,38,4,0.32
37,152937,540,34,4,0.44
40,134528,462,39,0,0.53
62,36896,472,32,0,0.37
69,89331,801,32,2,0.27
33,25192,846,13,2,0.48
67,47874,583,37,2,0.23
59,37654,658,9,1,0.55
72,102195,680,27,3,0.14
25,31402,832,13,1,0.52
67,74211,462,35,4,0.15
38,59895,606,37,0,0.13
18,54845,638,15,4,0.28
72,138108,354,20,4,0.58
25,144328,632,27,0,0.59
46,55703,426,32,4,0.2
49,50364,542,5,2,0.17
55,28185,708,14,0,0.28
22,59746,802,2,4,0.27
64,158998,602,34,2,0.48
39,56141,763,13,2,0.32
64,86196,534,1,3,0.49
51,29769,337,28,2,0.47
18,48175,438,3,1,0.39
72,75450,494,25,0,0.52
72,63128,826,11,0,0.2
43,90430,300,1,0,0.18
60,44296,395,16,4,0.48
27,24959,712,34,4,0.22
47,104929,837,9,1,0.1
67,37493,728,21,2,0.56
35,77134,534,20,4,0.41
34,75013,648,14,2,0.32
43,26059,780,34,2,0.46
25,101170,695,20,4,0.27
64,45103,650,20,4,0.58
57,61545,715,20,1,0.13
66,50056,350,31,3,0.42
29,134766,380,4,0,0.49
44,117212,335,38,4,0.33
25,24193,366,8,4,0.48
42,185241,780,17,2,0.56
63,42652,767,20,3,0.47
21,171307,441,7,4,0.25
50,52674,655,33,3,0.38
18,50490,770,9,0,0.56
36,52909,738,23,2,0.32
48,49001,830,39,1,0.44
33,211546,426,23,0,0.33
31,57631,504,31,3,0.16
70,51475,328,32,3,0.13
65,62224,744,37,0,0.58
22,36913,763,33,3,0.41
58,133060,579,10,1,0.15
43,28694,450,30,1,0.53
45,44046,539,17,3,0.36
19,95638,565,22,3,0.49
67,61155,404,21,1,0.16
23,78795,732,17,3,0.55
26,128872,796,39,4,0.4
50,98903,739,38,2,0.47
58,64134,457,19,4,0.12
42,170190,471,12,3,0.26
65,43731,793,0,3,0.23
30,56945,610,3,2,0.57
26,58969,702,23,3,0.19
70,56885,762,35,2,0.45
30,35080,666,35,1,0.12
48,27124,849,1,2,0.2
58,73762,554,27,2,0.27
28,43619,507,25,4,0.5
21,155422,749,22,3,0.49
51,57741,394,14,1,0.58
55,52799,777,35,0,0.56
63,103483,489,26,2,0.14
21,73210,783,5,0,0.51
55,54843,835,34,3,0.33
36,43461,722,38,2,0.53
23,372819,432,37,0,0.14
51,71746,354,34,4,0.51
35,102972,809,35,0,0.18
30,35901,840,9,4,0.27
58,44846,709,29,1,0.11
40,172158,510,37,3,0.16
36,120386,592,28,0,0.32
62,75268,414,38,2,0.51
28,49474,558,3,3,0.49
18,53262,421,4,0,0.22
41,42699,598,3,2,0.18
71,33576,680,35,2,0.29
24,95027,800,15,2,0.54
42,78387,596,24,2,0.15
38,86512,661,13,0,0.37
32,50592,762,10,1,0.14
18,68037,737,28,4,0.34
29,48241,426,33,4,0.16
24,41620,496,21,4,0.14
32,137796,520,13,1,0.2
38,63624,390,23,2,0.23
36,77166,710,38,2,0.24
46,90932,307,25,3,0.42
42,64024,843,35,4,0.13
50,67529,767,38,4,0.14
66,34776,619,15,2,0.19
49,38251,693,37,4,0.54
66,37275,568,31,2,0.41
52,81042,490,5,2,0.47
61,62034,360,33,2,0.29
55,38253,737,7,0,0.21
43,80021,563,29,0,0.12
28,78568,394,26,0,0.34
52,42298,769,6,0,0.39
25,59046,813,26,1,0.55
63,78713,493,24,3,0.54
31,38980,781,14,3,0.31
27,79468,635,24,2,0.31
19,69599,734,21,4,0.18
63,36330,495,17,0,0.23
26,66829,548,11,3,0.56
20,71885,797,22,3,0.17
38,43782,511,38,0,0.58
43,45540,765,24,1,0.35
25,36162,520,9,1,0.33
65,47834,572,29,3,0.19
19,59513,453,9,1,0.43
23,45603,548,33,0,0.33
45,28497,578,12,3,0.29
70,42434,739,28,0,0.23
46,48598,575,37,1,0.13
43,90076,813,8,0,0.36
42,80610,387,12,1,0.26
29,90954,804,36,1,0.45
22,41377,540,13,0,0.46
51,64265,535,36,1,0.27
65,17827,427,8,2,0.43
54,74195,802,7,0,0.23
32,81263,499,38,2,0.46
61,50220,842,39,0,0.11
53,69405,801,2,1,0.18
32,28072,791,39,1,0.22
60,40113,320,32,3,0.49
65,87791,533,31,3,0.13
40,77313,715,6,2,0.19
23,48731,447,18,1,0.28
63,89830,328,33,3,0.1
67,64160,660,13,1,0.48
61,46531,607,18,0,0.38
60,54643,461,25,3,0.55
62,47681,360,16,2,0.12
38,33127,424,27,3,0.24
40,112234,755,18,1,0.47
60,45070,370,26,4,0.44
72,39490,765,18,4,0.22
33,27870,542,32,1,0.4
64,16026,789,6,0,0.5
70,85029,520,28,3,0.12
32,89036,772,4,4,0.46
42,108718,832,29,0,0.23
53,55574,793,7,1,0.57
28,50970,381,11,0,0.37
68,46450,821,12,1,0.12
32,48616,311,25,3,0.3
21,104809,562,17,0,0.58
38,59085,748,19,3,0.47
30,72332,491,15,0,0.25
39,48001,413,36,1,0.39
36,115893,325,2,1,0.4
51,23100,798,26,0,0.11
31,32524,807,14,1,0.19
21,72392,844,33,2,0.38
65,143674,361,21,2,0.3
70,53500,528,39,3,0.2
69,39293,334,22,2,0.49
63,98748,755,3,2,0.34
44,70393,801,22,4,0.25
46,114131,324,8,4,0.18
64,31408,331,23,4,0.41
45,109736,311,20,4,0.43
52,27605,618,15,1,0.43
25,51839,300,24,3,0.21
33,73599,734,25,3,0.4
59,65710,435,8,2,0.55
53,101752,495,14,3,0.28
47,24020,432,38,2,0.21
35,64247,385,32,3,0.49
19,109078,775,0,0,0.19
66,61675,623,4,0,0.23
30,33820,479,8,3,0.15
21,99087,815,5,1,0.23
43,43297,474,27,2,0.31
42,39649,320,25,3,0.13
47,37232,404,27,2,0.54
28,54211,742,39,4,0.36
24,65613,348,14,3,0.39
48,31743,827,5,1,0.29
61,35178,444,26,4,0.43
27,42309,639,37,3,0.32
56,37142,653,3,0,0.48
30,60984,374,10,3,0.51
48,71726,618,20,0,0.44
24,66965,386,29,0,0.35
73,67014,341,17,3,0.49
66,138067,392,34,3,0.35
59,74001,806,2,0,0.16
59,88608,828,11,2,0.16
73,48663,564,26,4,0.57
53,95990,591,29,1,0.21
37,47516,763,20,3,0.51
21,73550,396,37,4,0.22
71,30161,394,20,4,0.32
24,65063,625,37,2,0.43
71,36765,373,39,4,0.18
18,95608,635,14,3,0.47
61,92775,367,17,4,0.44
73,47414,376,28,3,0.37
62,166839,507,37,3,0.38
59,51899,520,20,0,0.15
64,26741,561,16,2,0.32
30,40556,709,17,1,0.14
72,35522,630,36,0,0.25
39,72388,643,37,1,0.55
71,32283,373,11,3,0.39
38,45724,553,10,0,0.47
39,70071,631,19,4,0.39
45,64172,697,8,4,0.2
26,59496,644,0,1,0.4
43,63767,754,2,3,0.48
26,49749,414,20,1,0.17
32,26852,612,22,2,0.51
27,49098,527,8,4,0.38
41,75687,544,18,0,0.1
74,55911,825,18,0,0.36
59,72819,827,22,0,0.3
25,44649,726,26,4,0.25
41,98436,341,26,3,0.49
33,16677,764,38,4,0.55
66,64261,577,35,4,0.48
43,117528,318,11,0,0.52
44,126607,365,26,4,0.55
54,53321,466,33,0,0.56
21,30850,702,32,3,0.16
67,118567,708,27,2,0.33
41,58341,411,30,0,0.1
36,55299,573,31,1,0.35
53,38314,706,19,2,0.56
56,32050,672,39,3,0.2
27,79374,338,34,2,0.42
42,83695,404,30,0,0.42
35,66222,623,30,3,0.18
36,40862,713,37,1,0.22
53,35154,728,21,0,0.33
27,29257,360,8,0,0.19
50,45239,606,8,3,0.39
72,36209,653,14,3,0.34
67,25472,692,12,2,0.36
22,82923,503,21,1,0.17
64,30960,557,15,2,0.36
66,97925,785,31,2,0.12
52,72913,816,1,0,0.54
61,69367,745,25,3,0.27
51,137675,479,13,0,0.53
50,31479,641,37,1,0.45
72,92677,432,33,2,0.48
38,51594,742,7,1,0.26
34,216540,552,35,3,0.21
39,49493,564,20,3,0.3
